書籍一覧（トップ）,,書籍詳細画面,,書籍編集画面,,
書籍タイトル,→,,→,,,
,,書籍「編集」ボタン,,「更新」ボタン,→,「書籍を編集しました」表示の後、書籍詳細画面へリダイレクト
,,,,,,
,,,,,,
,,書籍「削除」ボタン,→,「書籍を削除しました」表示の後、トップ画面へリダイレクト,,
,,,,,,
,,レビュー「投稿する」ボタン,→,「レビューを投稿しました」表示の後、トップ画面へリダイレクト,,
,,,,,,
,,,,レビュー編集画面,,
,,レビュー「編集」ボタン,→,,,
,,,,「キャンセル」ボタン,→,書籍詳細画面へリダイレクト
,,,,,,
,,,,「更新する」ボタン,→,「レビューを更新しました」表示の後、書籍詳細画面へリダイレクト
,,,,,,
,,,,,,
,,レビュー「削除」ボタン,→,「レビューを削除しました」表示の後、トップ画面へリダイレクト,,
,,,,,,
,←,「一覧に戻る」ボタン,,,,
,,,,,,
,,書籍登録画面,,,,
「書籍を登録」ボタンor「書籍登録」,→,,,,,
,,「キャンセル」ボタン,→,トップ画面へリダイレクト,,
,,,,,,
,,「登録」ボタン,→,「書籍を登録しました」表示の後、トップ画面へリダイレクト,,
,,,,,,
,,ランキング画面,,,,
ランキング,→,,,,,
,,書籍タイトル,→,書籍詳細画面へ遷移,,
,,,,,,
,,,,,,
,,お気に入り一覧画面,,,,
お気に入り,→,,,お気に入り登録画面,,
,,書籍タイトル,→,,,
,,,,「編集」ボタン,→,書籍編集画面へ遷移
,,,,,,
,,,,「削除」ボタン,→,「書籍を削除しました」表示の後、お気に入り一覧画面へリダイレクト
,,,,,,
,,,,「投稿する」ボタン,→,「レビューを投稿しました」表示の後、お気に入り一覧画面へリダイレクト
,,,,,,
,,ジャンル一覧画面,,,,
ジャンル管理,→,,,ジャンル登録画面,,
,,「ジャンルを登録」ボタン,→,,,
,,,,「キャンセル」ボタン,→,ジャンル一覧画面へリダイレクト
,,,,,,
,,,,「登録」ボタン,→,「ジャンルを登録しました」表示の後、ジャンル一覧画面へリダイレクト
,,,,,,
,,,,,,
,,,,ジャンル詳細画面,,
,,ジャンル名,→,,,
,,,,「←書籍一覧へ戻る」ボタン,→,書籍一覧（トップ）へ遷移
,,,,,,
,,,,書籍タイトル,→,書籍詳細画面へ遷移
,,,,,,
,,,,,,
,,,,ジャンル編集画面,,
,,「編集」ボタン,→,,,
,,,,「キャンセル」ボタン,→,ジャンル一覧画面へ遷移
,,,,,,
,,,,「更新」ボタン,→,「ジャンル名を更新しました」表示の後、ジャンル一覧画面へリダイレクト
,,,,,,
,,,,,,
,,,,,,
「ログアウト」ボタン（作る）,→,ログイン画面へ遷移,,,,
,,,,,,
,,,,,,
会員登録画面,,,,,,
,,ログイン画面,,,,
「アカウントをお持ちの方」ボタン,→,,,（仮）ダッシュボード画面「ようこそ〇〇さん」表示またはトップ画面へ遷移,,
,,「ログイン」ボタン,→,,,
,,,,「（仮名）書籍一覧（トップ）へ」ボタン（作る）,,
,,,,,,
,,,,,,
,,,,,,
,,,,「ログアウト」ボタン,→,ログインボタンへリダイレクト
,,,,,,
,,,,,,
,,,,,,
,,「アカウントをお持ちでない方」ボタン,→,会員登録画面へ遷移,,
,,,,,,
,,,,,,
,,,,,,
「登録」ボタン,→,「登録しました」表示の後、ログイン画面へ遷移,,,,
